id,temperature,vibration,humidity,pressure,energy_consumption
1,88.83,41.01,39.86,1.34,3.15
2,88.8,61.31,64.4,4.17,0.64
3,83.04,44.2,30.02,4.68,4.98
4,83.99,23.11,33.05,4,2.09
5,74.84,29.8,33.97,2.7,3.73
6,80.44,60.03,51.43,2.65,1.49
7,77.24,69.76,61.2,2.61,4.69
8,80.83,44.11,78.77,1.11,3.12
9,67.26,41.19,61.95,1.32,3.28
10,76.24,31.69,55.73,3.29,1.27
11,81.29,47.04,68.33,4.28,1.87
12,65.37,55.11,50.84,2.46,2.46
13,76.88,69.65,77.06,3.89,4.93
14,89.54,39.23,47.19,1.43,0.85
15,81.74,32.82,45.41,4.5,2.87
16,72.94,59.71,64.59,1.46,1.92
17,83.53,71.85,73.38,1.27,3.84
18,81.39,47.11,42.41,4.39,3.94
19,73.4,49.47,76.7,4.24,2.36
20,58.44,31.03,59.67,2.03,3.24
21,78.72,43.43,61.24,3.35,0.75
22,77.67,4.91,73.77,3.88,3.49
23,72.9,40.96,66.77,1.96,2.68
24,54.8,57.78,57.05,2.69,2.99
25,82.44,40.93,78.66,4.74,3.86
26,66.5,75.03,58.55,1.12,3.43
27,79.83,27.5,40.69,3.84,3.62
28,84.41,54.13,62.78,2.41,2.4
29,70.23,28.18,76.16,2.01,3.97
30,69.78,35.51,50.61,2.5,2.78
31,87.77,66.9,78.12,4.01,2.11
32,47.2,74.26,32.56,1.46,1.41
33,68.07,58.71,68.2,1.95,3.05
34,57.96,71.85,52.57,1.8,3.18
35,55.63,62.46,30.32,4.88,3.76
36,85.68,60.64,58.45,4.77,3
37,87.55,43.85,79.83,2.98,1.18
38,68.08,72.97,47.58,2.23,4.6
39,82.69,46.82,56.6,3.69,1.75
40,66.61,43.25,60.47,3.39,2.09
41,65.95,48.07,64.79,4.93,1.38
42,82.09,73.85,67.36,4.11,3.05
43,67.93,62.4,68.99,4,4.9
44,78.82,44.98,75.86,2.32,2.25
45,63.3,50.93,79.96,4.88,3.18
46,70.95,79,48.05,1.86,3.78
47,73.78,52.92,53.02,2.6,3.66
48,62.07,46.53,38.07,4.49,3.98
49,75.71,42.7,75.35,4.79,3.38
50,82.1,52.67,52.26,3.18,1.66
51,80.65,60.28,38.18,1.31,4.57
52,71.6,69.06,41.27,1.88,3.16
