id,vibration
1,84.93
2,54.66
3,25.44
4,39.63
5,51.05
6,61.27
7,30.16
8,43.02
9,47.88
10,65.95
11,62.76
12,35.6
13,51.46
14,40.76
15,39.03
16,45.07
17,47.5
18,65.16
19,53.56
20,64.8
21,50.65
22,60.89
23,49.35
24,66.72
25,44.66
26,40.07
27,59.69
28,62.04
29,35.98
30,98.25
31,32.22
32,62.44
33,60.71
34,49.73
35,52.56
36,62.61
37,56.12
38,52.69
39,74.77
40,55.54
41,62.2
42,54.65
43,42.5
44,55.77
45,45.59
46,39.08
47,48.19
48,42.46
49,35.03
50,56.68
51,42.73
52,65.3
53,69.33
54,46.59
55,45.02
56,56.97
57,24.55
58,18.18
59,20.09
60,67.62
61,26.73
62,32.93
63,11.84
64,66.4
65,45.76
66,45.81
67,33.23
68,63.06
69,22.84
70,53.46
71,31.65
72,50.43
73,59.14
74,25.81
75,42.19
76,36.15
77,50.2
78,19.01
79,49.3
80,68.88
81,50.66
82,63.69
83,59.79
84,49.61
85,45.9
86,43.23
87,45.16
88,59.67
89,24.18
90,68.24
91,45.1
92,42.52
93,41.05
94,44.24
95,34.74
96,31.95
97,50.73
98,70.11
99,70.66
100,58.13
101,61.99
102,80.32
103,67.23
104,50.43
105,44.53
106,40.96
107,42.08
108,46.98
109,33.57
110,51.46
111,43.85
112,66.46
113,32.23
114,63.35
115,18.07
116,58.31
117,52.92
118,58.21
119,34.79
120,73.43
121,36.1
122,19.01
123,35.26
124,55.48
125,34.69
126,52.7
127,54.75
128,42.73
129,53.6
130,42.21
131,59.94
132,33.36
133,37.18
134,45.57
135,48.66
136,59.04
137,45.13
138,59.29
139,47.55
140,40.64
141,47.99
142,51
143,37.51
144,25.55
145,27.19
146,42.98
147,42.51
148,39.1
149,54.3
150,58.25
151,44.16
152,57.05
153,36.97
154,72.44
155,42.19
156,41.14
157,67.71
158,52.15
159,54.95
160,41.38
161,62.61
162,64.55
163,67.72
164,68.39
165,46.65
166,54.37
167,63.54
168,52
169,47.25
170,38.35
171,53.33
172,50.6
173,80.8
174,44.65
175,68.52
176,40.66
177,35.28
178,35.93
179,47.07
180,74.29
181,46.04
182,67.83
183,72.32
184,76.39
185,61.85
186,77.86
187,63.49
188,42.55
189,63.97
190,54.9
191,18.98
192,69.96
193,63.79
194,92.46
195,67
196,31.92
197,44.44
198,39.64
199,82.45
200,71.91
201,48.98
202,59.32
203,41.77
204,50.16
205,60.43
206,43.92
207,46.14
208,29.31
209,54.39
210,59.52
211,51.83
212,45.27
213,59.5
214,53.58
215,12.67
216,53.44
217,34.93
218,59.95
219,39.89
220,64.53
221,53.22
222,55.93
223,38.75
224,41.14
225,50.21
226,29.18
227,37.36
228,71.15
229,51.74
230,65.76
231,46.53
232,36.69
233,25.71
234,30.63
235,36.48
236,59.96
237,45.44
238,40.9
239,31.79
240,60.77
241,63.75
242,63.75
243,47.06
244,56.11
245,54.03
246,7.83
247,41.31
248,57.69
249,49.56
250,52.82
251,21.74
